ticket_id,timestamp_utc,status,priority,action,ticker,entry,take_profit,stop_loss,confidence,priority_score,outlook_label,outlook_score,source_freshness,evidence_count,reason,warnings,next_step
20260525T145021Z_BUY_ACGC.CA,2026-05-25T14:50:21.959039+00:00,PENDING_REVIEW,1,BUY,ACGC.CA,9.65,10.81,9.26,LOW,29.52,BULLISH_WATCH,83.81,market_context=DELAYED; fresh_tickers=190/190,3,"Local fallback BUY candidate: ACGC.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 64.79, support 6.94, resistance 10.86, and evidence sources. Macro trend is Bearish; this is a signal-only ticket, so choose any position size manually in Thndr.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T145021Z_BUY_MBSC.CA,2026-05-25T14:50:21.969522+00:00,PENDING_REVIEW,2,BUY,MBSC.CA,280.0,302.4,268.8,LOW,26.4,BULLISH_WATCH,81.69,market_context=DELAYED; fresh_tickers=190/190,3,"Local fallback BUY candidate: MBSC.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 64.34, support 258.5, resistance 295.0, and evidence sources. Macro trend is Bearish; this is a signal-only ticket, so choose any position size manually in Thndr.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T145528Z_BUY_MHOT.CA,2026-05-25T14:55:28.996577+00:00,PENDING_REVIEW,1,BUY,MHOT.CA,32.23,34.81,30.94,LOW,32.4,BULLISH_WATCH,95,market_context=DELAYED; fresh_tickers=190/190,3,"Local fallback BUY candidate: MHOT.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 69.11, support 26.3, resistance 34.3, and evidence sources. Macro trend is Bearish; this is a signal-only ticket, so choose any position size manually in Thndr.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T145529Z_BUY_ACGC.CA,2026-05-25T14:55:29.005876+00:00,PENDING_REVIEW,2,BUY,ACGC.CA,9.65,10.81,9.26,LOW,29.52,BULLISH_WATCH,83.81,market_context=DELAYED; fresh_tickers=190/190,3,"Local fallback BUY candidate: ACGC.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 64.79, support 6.94, resistance 10.86, and evidence sources. Macro trend is Bearish; this is a signal-only ticket, so choose any position size manually in Thndr.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T145529Z_BUY_RAYA.CA,2026-05-25T14:55:29.014402+00:00,PENDING_REVIEW,3,BUY,RAYA.CA,7.65,8.27,7.34,LOW,26.82,BULLISH_WATCH,85,market_context=DELAYED; fresh_tickers=190/190,3,"Local fallback BUY candidate: RAYA.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 67.41, support 6.07, resistance 8.0, and evidence sources. Macro trend is Bearish; this is a signal-only ticket, so choose any position size manually in Thndr.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T145948Z_BUY_MHOT.CA,2026-05-25T14:59:48.435348+00:00,PENDING_REVIEW,1,BUY,MHOT.CA,32.23,34.81,30.94,LOW,32.4,BULLISH_WATCH,95,market_context=DELAYED; fresh_tickers=190/190,3,"Local fallback BUY candidate: MHOT.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 69.11, support 26.3, resistance 34.3, and evidence sources. Macro trend is Bearish; this is a signal-only ticket, so choose any position size manually in Thndr.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T145948Z_BUY_ACGC.CA,2026-05-25T14:59:48.449457+00:00,PENDING_REVIEW,2,BUY,ACGC.CA,9.65,10.81,9.26,LOW,29.52,BULLISH_WATCH,83.81,market_context=DELAYED; fresh_tickers=190/190,3,"Local fallback BUY candidate: ACGC.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 64.79, support 6.94, resistance 10.86, and evidence sources. Macro trend is Bearish; this is a signal-only ticket, so choose any position size manually in Thndr.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T145948Z_BUY_RAYA.CA,2026-05-25T14:59:48.460938+00:00,PENDING_REVIEW,3,BUY,RAYA.CA,7.65,8.27,7.34,LOW,26.82,BULLISH_WATCH,85,market_context=DELAYED; fresh_tickers=190/190,3,"Local fallback BUY candidate: RAYA.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 67.41, support 6.07, resistance 8.0, and evidence sources. Macro trend is Bearish; this is a signal-only ticket, so choose any position size manually in Thndr.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T155126Z_BUY_MHOT.CA,2026-05-25T15:51:26.984767+00:00,PENDING_REVIEW,1,BUY,MHOT.CA,32.23,34.81,30.94,LOW,32.4,BULLISH_WATCH,95,market_context=DELAYED; fresh_tickers=190/190,3,"Local fallback BUY candidate: MHOT.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 69.11, support 26.3, resistance 34.3, and evidence sources. Macro trend is Bearish; this is a signal-only ticket, so choose any position size manually in Thndr.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T155126Z_BUY_ACGC.CA,2026-05-25T15:51:26.994275+00:00,PENDING_REVIEW,2,BUY,ACGC.CA,9.65,10.81,9.26,LOW,29.52,BULLISH_WATCH,83.81,market_context=DELAYED; fresh_tickers=190/190,3,"Local fallback BUY candidate: ACGC.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 64.79, support 6.94, resistance 10.86, and evidence sources. Macro trend is Bearish; this is a signal-only ticket, so choose any position size manually in Thndr.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T155127Z_BUY_RAYA.CA,2026-05-25T15:51:27.004275+00:00,PENDING_REVIEW,3,BUY,RAYA.CA,7.65,8.27,7.34,LOW,26.82,BULLISH_WATCH,85,market_context=DELAYED; fresh_tickers=190/190,3,"Local fallback BUY candidate: RAYA.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 67.41, support 6.07, resistance 8.0, and evidence sources. Macro trend is Bearish; this is a signal-only ticket, so choose any position size manually in Thndr.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T155437Z_BUY_MHOT.CA,2026-05-25T15:54:37.100659+00:00,PENDING_REVIEW,1,BUY,MHOT.CA,32.23,34.81,30.94,LOW,32.4,BULLISH_WATCH,95,market_context=DELAYED; fresh_tickers=190/190,3,"Local fallback BUY candidate: MHOT.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 69.11, support 26.3, resistance 34.3, and evidence sources. Macro trend is Bearish; this is a signal-only ticket, so choose any position size manually in Thndr.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T155437Z_BUY_ACGC.CA,2026-05-25T15:54:37.117700+00:00,PENDING_REVIEW,2,BUY,ACGC.CA,9.65,10.81,9.26,LOW,29.52,BULLISH_WATCH,83.81,market_context=DELAYED; fresh_tickers=190/190,3,"Local fallback BUY candidate: ACGC.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 64.79, support 6.94, resistance 10.86, and evidence sources. Macro trend is Bearish; this is a signal-only ticket, so choose any position size manually in Thndr.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T155437Z_BUY_RAYA.CA,2026-05-25T15:54:37.131034+00:00,PENDING_REVIEW,3,BUY,RAYA.CA,7.65,8.27,7.34,LOW,26.82,BULLISH_WATCH,85,market_context=DELAYED; fresh_tickers=190/190,3,"Local fallback BUY candidate: RAYA.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 67.41, support 6.07, resistance 8.0, and evidence sources. Macro trend is Bearish; this is a signal-only ticket, so choose any position size manually in Thndr.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T161708Z_BUY_MHOT.CA,2026-05-25T16:17:08.817132+00:00,PENDING_REVIEW,1,BUY,MHOT.CA,32.23,34.81,30.94,LOW,32.4,BULLISH_WATCH,95,market_context=DELAYED; fresh_tickers=190/190,3,"WATCH/BUY SETUP: MHOT.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 69.11, support 26.3, resistance 34.3, and evidence sources. Macro trend is Bearish; verify price action in Thndr before treating it as a swing entry.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T161708Z_BUY_ACGC.CA,2026-05-25T16:17:08.827178+00:00,PENDING_REVIEW,2,BUY,ACGC.CA,9.65,10.81,9.26,LOW,29.52,BULLISH_WATCH,83.81,market_context=DELAYED; fresh_tickers=190/190,3,"WATCH/BUY SETUP: ACGC.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 64.79, support 6.94, resistance 10.86, and evidence sources. Macro trend is Bearish; verify price action in Thndr before treating it as a swing entry.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T161708Z_BUY_RAYA.CA,2026-05-25T16:17:08.835920+00:00,PENDING_REVIEW,3,BUY,RAYA.CA,7.65,8.27,7.34,LOW,26.82,BULLISH_WATCH,85,market_context=DELAYED; fresh_tickers=190/190,3,"WATCH/BUY SETUP: RAYA.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 67.41, support 6.07, resistance 8.0, and evidence sources. Macro trend is Bearish; verify price action in Thndr before treating it as a swing entry.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T162028Z_BUY_MHOT.CA,2026-05-25T16:20:28.536550+00:00,PENDING_REVIEW,1,BUY,MHOT.CA,32.23,34.81,30.94,LOW,32.4,BULLISH_WATCH,95,market_context=DELAYED; fresh_tickers=190/190,3,"WATCH/BUY SETUP: MHOT.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 69.11, support 26.3, resistance 34.3, and evidence sources. Macro trend is Bearish; verify price action in Thndr before treating it as a swing entry.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T162028Z_BUY_ACGC.CA,2026-05-25T16:20:28.549097+00:00,PENDING_REVIEW,2,BUY,ACGC.CA,9.65,10.81,9.26,LOW,29.52,BULLISH_WATCH,83.81,market_context=DELAYED; fresh_tickers=190/190,3,"WATCH/BUY SETUP: ACGC.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 64.79, support 6.94, resistance 10.86, and evidence sources. Macro trend is Bearish; verify price action in Thndr before treating it as a swing entry.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T162028Z_BUY_RAYA.CA,2026-05-25T16:20:28.563284+00:00,PENDING_REVIEW,3,BUY,RAYA.CA,7.65,8.27,7.34,LOW,26.82,BULLISH_WATCH,85,market_context=DELAYED; fresh_tickers=190/190,3,"WATCH/BUY SETUP: RAYA.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 67.41, support 6.07, resistance 8.0, and evidence sources. Macro trend is Bearish; verify price action in Thndr before treating it as a swing entry.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T163609Z_BUY_MHOT.CA,2026-05-25T16:36:09.437826+00:00,PENDING_REVIEW,1,BUY,MHOT.CA,32.23,34.81,30.94,LOW,32.4,BULLISH_WATCH,95,market_context=DELAYED; fresh_tickers=190/190,3,"WATCH/BUY SETUP: MHOT.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 69.11, support 26.3, resistance 34.3, and evidence sources. Macro trend is Bearish; verify price action in Thndr before treating it as a swing entry.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T163609Z_BUY_ACGC.CA,2026-05-25T16:36:09.447732+00:00,PENDING_REVIEW,2,BUY,ACGC.CA,9.65,10.81,9.26,LOW,29.52,BULLISH_WATCH,83.81,market_context=DELAYED; fresh_tickers=190/190,3,"WATCH/BUY SETUP: ACGC.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 64.79, support 6.94, resistance 10.86, and evidence sources. Macro trend is Bearish; verify price action in Thndr before treating it as a swing entry.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T163609Z_BUY_RAYA.CA,2026-05-25T16:36:09.456242+00:00,PENDING_REVIEW,3,BUY,RAYA.CA,7.65,8.27,7.34,LOW,26.82,BULLISH_WATCH,85,market_context=DELAYED; fresh_tickers=190/190,3,"WATCH/BUY SETUP: RAYA.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 67.41, support 6.07, resistance 8.0, and evidence sources. Macro trend is Bearish; verify price action in Thndr before treating it as a swing entry.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T163931Z_BUY_MHOT.CA,2026-05-25T16:39:31.730286+00:00,PENDING_REVIEW,1,BUY,MHOT.CA,32.23,34.81,30.94,LOW,32.4,BULLISH_WATCH,95,market_context=DELAYED; fresh_tickers=190/190,3,"WATCH/BUY SETUP: MHOT.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 69.11, support 26.3, resistance 34.3, and evidence sources. Macro trend is Bearish; verify price action in Thndr before treating it as a swing entry.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T163931Z_BUY_RAYA.CA,2026-05-25T16:39:31.737774+00:00,PENDING_REVIEW,2,BUY,RAYA.CA,7.65,8.27,7.34,LOW,26.82,BULLISH_WATCH,85,market_context=DELAYED; fresh_tickers=190/190,3,"WATCH/BUY SETUP: RAYA.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 67.41, support 6.07, resistance 8.0, and evidence sources. Macro trend is Bearish; verify price action in Thndr before treating it as a swing entry.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T163931Z_BUY_MBSC.CA,2026-05-25T16:39:31.745297+00:00,PENDING_REVIEW,3,BUY,MBSC.CA,280.0,302.4,268.8,LOW,26.4,BULLISH_WATCH,81.69,market_context=DELAYED; fresh_tickers=190/190,3,"WATCH/BUY SETUP: MBSC.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 64.34, support 258.5, resistance 295.0, and evidence sources. Macro trend is Bearish; verify price action in Thndr before treating it as a swing entry.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T170232Z_BUY_MHOT.CA,2026-05-25T17:02:32.893844+00:00,PENDING_REVIEW,1,BUY,MHOT.CA,32.23,34.81,30.94,LOW,32.4,BULLISH_WATCH,95,market_context=DELAYED; fresh_tickers=190/190,3,"WATCH/BUY SETUP: MHOT.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 69.11, support 26.3, resistance 34.3, and evidence sources. Macro trend is Bearish; verify price action in Thndr before treating it as a swing entry.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T170232Z_BUY_ACGC.CA,2026-05-25T17:02:32.904941+00:00,PENDING_REVIEW,2,BUY,ACGC.CA,9.65,10.81,9.26,LOW,29.52,BULLISH_WATCH,83.81,market_context=DELAYED; fresh_tickers=190/190,3,"WATCH/BUY SETUP: ACGC.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 64.79, support 6.94, resistance 10.86, and evidence sources. Macro trend is Bearish; verify price action in Thndr before treating it as a swing entry.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T170232Z_BUY_RAYA.CA,2026-05-25T17:02:32.914389+00:00,PENDING_REVIEW,3,BUY,RAYA.CA,7.65,8.27,7.34,LOW,26.82,BULLISH_WATCH,85,market_context=DELAYED; fresh_tickers=190/190,3,"WATCH/BUY SETUP: RAYA.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 67.41, support 6.07, resistance 8.0, and evidence sources. Macro trend is Bearish; verify price action in Thndr before treating it as a swing entry.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260525T170855Z_HOLD_NONE,2026-05-25T17:08:55.884624+00:00,NO_ACTION,,HOLD,,0,0,0,LOW,,,,market_context=DELAYED; fresh_tickers=190/190,0,"Local scanner HOLD: EGX30/EGX70 regime and sector breadth are defensive, so no new BUY is allowed.",,"No trade signal. Review watchlist, sector movement, and warnings."
20260525T171134Z_HOLD_NONE,2026-05-25T17:11:34.343009+00:00,NO_ACTION,,HOLD,,0,0,0,LOW,,,,market_context=DELAYED; fresh_tickers=190/190,0,"Local scanner HOLD: EGX30/EGX70 regime and sector breadth are defensive, so no new BUY is allowed.",,"No trade signal. Review watchlist, sector movement, and warnings."
20260525T171329Z_HOLD_NONE,2026-05-25T17:13:29.648217+00:00,NO_ACTION,,HOLD,,0,0,0,LOW,,,,market_context=DELAYED; fresh_tickers=190/190,0,"Local scanner HOLD: EGX30/EGX70 regime and sector breadth are defensive, so no new BUY is allowed.",,"No trade signal. Review watchlist, sector movement, and warnings."
20260527T170456Z_BUY_MHOT.CA,2026-05-27T17:04:56.410555+00:00,PENDING_REVIEW,1,BUY,MHOT.CA,30.6,34.13,29.38,LOW,32.46,BULLISH_WATCH,99,market_context=DELAYED; fresh_tickers=190/190,3,"WATCH/BUY SETUP: MHOT.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 62.31, support 26.3, resistance 34.3, and evidence sources. Macro trend is Bullish; market regime is SELECTIVE_SMALL_MID_SWINGS; verify price action in Thndr before treating it as a swing entry.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260527T170456Z_BUY_SPMD.CA,2026-05-27T17:04:56.426156+00:00,PENDING_REVIEW,2,BUY,SPMD.CA,0.41,0.45,0.39,LOW,29.44,BULLISH_WATCH,88.39,market_context=DELAYED; fresh_tickers=190/190,3,"WATCH/BUY SETUP: SPMD.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 61.05, support 0.35, resistance 0.43, and evidence sources. Macro trend is Bullish; market regime is SELECTIVE_SMALL_MID_SWINGS; verify price action in Thndr before treating it as a swing entry.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260527T170456Z_BUY_MBSC.CA,2026-05-27T17:04:56.439052+00:00,PENDING_REVIEW,3,BUY,MBSC.CA,272.96,293.52,264.5,LOW,27.86,BULLISH_WATCH,100,market_context=DELAYED; fresh_tickers=190/190,3,"WATCH/BUY SETUP: MBSC.CA has fresh Yahoo price data, liquidity above threshold, price above MA20/MA50, RSI 60.57, support 258.5, resistance 295.0, and evidence sources. Macro trend is Bullish; market regime is SELECTIVE_SMALL_MID_SWINGS; verify price action in Thndr before treating it as a swing entry.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260601T064432Z_HOLD_NONE,2026-06-01T06:44:32.094836+00:00,NO_ACTION,,HOLD,,0,0,0,LOW,,,,market_context=DELAYED; fresh_tickers=189/190,0,"Local fallback HOLD: no candidate passed evidence, liquidity, freshness, and technical gates.",,"No trade signal. Review watchlist, sector movement, and warnings."
20260601T122129Z_HOLD_NONE,2026-06-01T12:21:29.702500+00:00,NO_ACTION,,HOLD,,0,0,0,LOW,,,,market_context=DELAYED; fresh_tickers=189/190,0,"Local fallback HOLD: no candidate passed evidence, liquidity, freshness, and technical gates.",,"No trade signal. Review watchlist, sector movement, and warnings."
20260601T130919Z_HOLD_NONE,2026-06-01T13:09:19.498485+00:00,NO_ACTION,,HOLD,,0,0,0,LOW,,,,market_context=DELAYED; fresh_tickers=189/190,0,"Local fallback HOLD: no candidate passed evidence, liquidity, freshness, and technical gates.",,"No trade signal. Review watchlist, sector movement, and warnings."
20260601T162325Z_HOLD_NONE,2026-06-01T16:23:25.305689+00:00,NO_ACTION,,HOLD,,0,0,0,LOW,,,,market_context=DELAYED; fresh_tickers=189/190,0,"Local fallback HOLD: no candidate passed evidence, liquidity, freshness, and technical gates.",,"No trade signal. Review watchlist, sector movement, and warnings."
20260601T231944Z_HOLD_NONE,2026-06-01T23:19:44.457380+00:00,NO_ACTION,,HOLD,,0,0,0,LOW,,,,market_context=DELAYED; tradeable_price_tickers=190/190; directfn_liquidity=187/190,0,"Local scanner HOLD: EGX30/EGX70 regime and sector breadth are defensive, so no new BUY is allowed.",,"No trade signal. Review watchlist, sector movement, and warnings."
20260602T001524Z_HOLD_NONE,2026-06-02T00:15:24.966570+00:00,NO_ACTION,,HOLD,,0,0,0,LOW,,,,market_context=DELAYED; tradeable_price_tickers=177/190; mubasher_current_rows=177/190,0,"Local fallback HOLD: no candidate passed evidence, liquidity, freshness, and technical gates.",,"No trade signal. Review watchlist, sector movement, and warnings."
20260602T070626Z_BUY_ARAB.CA,2026-06-02T07:06:26.516176+00:00,PENDING_REVIEW,1,BUY,ARAB.CA,0.21,0.23,0.2,LOW,33.52,BULLISH_WATCH,100,market_context=DELAYED; tradeable_price_tickers=189/190; mubasher_current_rows=177/190,3,"BUY SETUP: ARAB.CA has aligned current price data, liquidity above threshold, price above MA20/MA50, RSI 57.14, support 0.19, resistance 0.21, and evidence sources. Macro trend is Bullish; market regime is BROAD_RISK_ON; verify price action in Thndr before treating it as a swing entry.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260602T070626Z_BUY_ARVA.CA,2026-06-02T07:06:26.517399+00:00,PENDING_REVIEW,2,BUY,ARVA.CA,9.25,9.99,8.88,LOW,30.86,BULLISH_WATCH,89.0,market_context=DELAYED; tradeable_price_tickers=189/190; mubasher_current_rows=177/190,3,"BUY SETUP: ARVA.CA has aligned current price data, liquidity above threshold, price above MA20/MA50, RSI 55.39, support 7.71, resistance 9.47, and evidence sources. Macro trend is Bullish; market regime is BROAD_RISK_ON; verify price action in Thndr before treating it as a swing entry.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260602T095456Z_BUY_EMFD.CA,2026-06-02T09:54:56.649590+00:00,PENDING_REVIEW,1,BUY,EMFD.CA,11.98,12.94,11.5,LOW,33.94,BULLISH_WATCH,97,market_context=DELAYED; tradeable_price_tickers=183/190; mubasher_current_rows=178/190,3,"WATCH/BUY SETUP: EMFD.CA has aligned current price data, liquidity above threshold, price above MA20/MA50, RSI 62.63, support 9.83, resistance 11.89, and evidence sources. Macro trend is Bullish; market regime is SELECTIVE_SMALL_MID_SWINGS; verify price action in Thndr before treating it as a swing entry.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260602T095456Z_BUY_ORWE.CA,2026-06-02T09:54:56.650801+00:00,PENDING_REVIEW,2,BUY,ORWE.CA,24.07,25.99,23.11,LOW,31.1,BULLISH_WATCH,100,market_context=DELAYED; tradeable_price_tickers=183/190; mubasher_current_rows=178/190,3,"WATCH/BUY SETUP: ORWE.CA has aligned current price data, liquidity above threshold, price above MA20/MA50, RSI 68.95, support 21.48, resistance 23.28, and evidence sources. Macro trend is Bullish; market regime is SELECTIVE_SMALL_MID_SWINGS; verify price action in Thndr before treating it as a swing entry.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
20260602T095456Z_BUY_UNIT.CA,2026-06-02T09:54:56.652036+00:00,PENDING_REVIEW,3,BUY,UNIT.CA,13.98,15.1,13.42,LOW,29.58,BULLISH_WATCH,97,market_context=DELAYED; tradeable_price_tickers=183/190; mubasher_current_rows=178/190,3,"WATCH/BUY SETUP: UNIT.CA has aligned current price data, liquidity above threshold, price above MA20/MA50, RSI 69.7, support 10.2, resistance 14.4, and evidence sources. Macro trend is Bullish; market regime is SELECTIVE_SMALL_MID_SWINGS; verify price action in Thndr before treating it as a swing entry.",,"Review the Telegram summary, verify in Thndr, and choose any position size manually."
